建筑年代,有无电梯,户型结构,产权性质,房源编号,挂牌时间,价格,朝向,楼层,区域
2006年,有,平层,个人产权,随时看房,178487208,2018-07-13,220万,南北,高层 楼层（共30层）,鹏程蕙园 (距2号线街道口站约451米)
2006年,无,商品房,180584612,2018-08-07,120万,南,中层 楼层（共29层）,鹏程蕙园 (距2号线街道口站约451米)
2014年,无,平层,个人产权,随时看房,180621564,2018-08-08,143万,南,中层 楼层（共34层）,天地源荷景苑
2013年,有,商品房,180624853,2018-08-08,155万,南北,中层 楼层（共18层）,天地源荷景苑
2014年,无,平层,商品房,随时看房,180508773,2018-08-05,145万,南,低层 楼层（共22层）,天地源荷景苑
2012年,无,商品房,180601694,2018-08-07,135万,南北,高层 楼层（共17层）,天地源荷景苑
2014年,有,商品房,180616492,2018-08-08,196万,南北,中层 楼层（共18层）,天地源荷景苑
2013年,无,平层,商品房,随时看房,179890253,2018-08-08,160万,南北,高层 楼层（共18层）,天地源荷景苑
2012年,有,个人产权,随时看房,180168422,2018-07-26,148万,南北,低层 楼层（共18层）,天地源荷景苑
2012年,有,个人产权,随时看房,180167992,2018-07-26,220万,南北,高层 楼层（共18层）,天地源荷景苑
2002年,无,平层,商品房,180526317,2018-08-05,255万,南,中层 楼层（共12层）,圆梦美丽家园
2002年,无,平层,商品房,随时看房,176659293,2018-08-08,226万,南北,低层 楼层（共7层）,圆梦美丽家园
2002年,无,平层,商品房,180524575,2018-08-05,278万,南,低层 楼层（共6层）,圆梦美丽家园
2002年,无,平层,商品房,随时看房,180232193,2018-08-03,190万,南北,低层 楼层（共7层）,圆梦美丽家园
2005年,无,平层,商品房,随时看房,178480804,2018-08-08,190万,南北,低层 楼层（共7层）,圆梦美丽家园
2008年,有,平层,商品房,随时看房,180464962,2018-08-04,280万,南北,高层 楼层（共11层）,圆梦美丽家园
2004年,无,平层,商品房,随时看房,177488851,2018-05-25,250万,南北,中层 楼层（共11层）,圆梦美丽家园
2002年,有,平层,个人产权,随时看房,179951325,2018-07-20,278万,南北,高层 楼层（共12层）,圆梦美丽家园
2000年,无,平层,商品房,随时看房,177804075,2018-07-10,175万,南北,低层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2000年,无,平层,个人产权,180611324,2018-08-08,156万,东,高层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2000年,无,平层,商品房,180623370,2018-08-08,173万,南北,高层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2000年,无,平层,商品房,电话预约,177589228,2018-08-04,175万,南北,低层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2002年,无,平层,商品房,随时看房,173858916,2018-07-10,175万,南北,高层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2000年,无,平层,个人产权,180200365,2018-08-04,200万,南北,低层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2000年,无,平层,商品房,电话预约,178643704,2018-06-11,175万,南北,中层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
2000年,无,平层,商品房,随时看房,173858915,2018-07-10,175万,南北,中层 楼层（共7层）,竹苑小区 (距2号线宝通寺站约680米)
1991年,无,平层,商品房,随时看房,179921241,2018-08-08,266万,南北,中层 楼层（共7层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
1991年,无,平层,个人产权,随时看房,175255412,2018-08-08,118万,南北,低层 楼层（共7层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
1991年,无,平层,个人产权,随时看房,168110358,2018-08-08,120万,南,中层 楼层（共7层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
1991年,有,平层,个人产权,随时看房,180065099,2018-07-23,196万,南,低层 楼层（共6层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
2013年,无,平层,商品房,随时看房,178303462,2018-06-02,230万,南北,中层 楼层（共7层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
1995年,无,平层,商品房,随时看房,179912655,2018-08-05,130万,南北,高层 楼层（共1层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
1999年,无,平层,商品房,随时看房,179548570,2018-07-23,160万,南北,高层 楼层（共6层）,湖北林业勘察院小区 (距2号线虎泉站约562米)
1991年,有,平层,商品房,随时看房,180257038,2018-07-29,205万,南北,中层 楼层（共7层）,林勘院 (距2号线虎泉站约562米)
2000年,无,平层,商品房,电话预约,180568524,2018-08-06,215万,南北,高层 楼层（共32层）,黎明新居 (距2号线街道口站约973米)
2013年,无,平层,个人产权,随时看房,180497319,2018-08-04,165万,南北,高层 楼层（共7层）,黎明新居 (距2号线街道口站约973米)
2016年,有,商品房,电话预约,180125500,2018-08-08,178万,南北,中层 楼层（共32层）,黎明新居 (距2号线街道口站约973米)
2016年,有,平层,个人产权,随时看房,180283672,2018-08-03,205万,南,低层 楼层（共33层）,黎明新居 (距2号线街道口站约973米)
2016年,无,商品房,180636664,2018-08-08,235万,东南,低层 楼层（共32层）,黎明新居 (距2号线街道口站约973米)
2016年,有,开间,商品房,随时看房,178310061,2018-06-05,245万,南,中层 楼层（共32层）,黎明新居 (距2号线街道口站约973米)
2015年,无,平层,个人产权,180503735,2018-08-05,240万,南北,低层 楼层（共32层）,黎明新居 (距2号线街道口站约973米)
2016年,有,平层,个人产权,随时看房,180049896,2018-07-23,235万,东南,中层 楼层（共32层）,黎明新居 (距2号线街道口站约973米)
2000年,有,平层,个人产权,随时看房,178337073,2018-07-15,348万,南北,低层 楼层（共6层）,七环科技公寓 (距2号线广埠屯站约511米)
2013年,无,平层,商品房,随时看房,179076808,2018-07-31,168万,东,低层 楼层（共8层）,七环科技公寓 (距2号线广埠屯站约511米)
2013年,有,平层,商品房,随时看房,180613618,2018-08-08,330万,南北,中层 楼层（共7层）,七环科技公寓 (距2号线广埠屯站约511米)
2013年,无,平层,商品房,随时看房,180392994,2018-08-02,158万,南北,中层 楼层（共7层）,七环科技公寓 (距2号线广埠屯站约511米)
2014年,无,平层,商品房,电话预约,179401145,2018-07-04,168万,南,中层 楼层（共7层）,七环科技公寓 (距2号线广埠屯站约511米)
2000年,有,平层,商品房,随时看房,177713168,2018-08-08,270万,南北,中层 楼层（共7层）,七环科技公寓 (距2号线广埠屯站约511米)
2000年,无,平层,个人产权,随时看房,177399557,2018-08-03,350万,南北,低层 楼层（共6层）,七环科技公寓 (距2号线广埠屯站约511米)
2013年,无,平层,商品房,随时看房,179869238,2018-07-18,270万,南北,高层 楼层（共7层）,七环科技公寓 (距2号线广埠屯站约511米)
1999年,无,平层,商品房,随时看房,180047298,2018-07-26,180万,南,低层 楼层（共7层）,五环社区 (距2号线杨家湾站约233米)
2016年,有,平层,商品房,随时看房,178896773,2018-08-08,155万,南北,高层 楼层（共7层）,五环社区 (距2号线杨家湾站约233米)
1995年,无,平层,商品房,电话预约,179191564,2018-06-27,280万,南北,高层 楼层（共42层）,五环社区 (距2号线杨家湾站约233米)
2000年,无,平层,个人产权,随时看房,180118150,2018-07-25,180万,南北,中层 楼层（共33层）,五环社区 (距2号线杨家湾站约233米)
1999年,无,平层,商品房,电话预约,180642506,2018-08-08,148万,南北,中层 楼层（共5层）,五环社区 (距2号线杨家湾站约233米)
2000年,有,个人产权,随时看房,180488168,2018-08-04,145万,南北,中层 楼层（共7层）,五环社区 (距2号线杨家湾站约233米)
2016年,有,平层,商品房,随时看房,180635371,2018-08-08,132万,南北,低层 楼层（共7层）,五环社区 (距2号线杨家湾站约233米)
2016年,有,平层,个人产权,随时看房,180107955,2018-08-06,280万,南北,高层 楼层（共42层）,五环天地 (距2号线杨家湾站约233米)
2003年,无,平层,商品房,随时看房,178357483,2018-06-10,460万,南北,中层 楼层（共11层）,剑桥铭邸
2013年,无,平层,商品房,随时看房,179077416,2018-07-31,330万,南北,低层 楼层（共12层）,剑桥铭邸
2003年,无,平层,商品房,180637743,2018-08-08,200万,南北,低层 楼层（共11层）,剑桥铭邸
2006年,有,平层,商品房,随时看房,180130609,2018-07-25,380万,南北,中层 楼层（共11层）,剑桥铭邸
2013年,无,平层,商品房,随时看房,179517461,2018-07-09,190万,南北,低层 楼层（共12层）,剑桥铭邸
2004年,有,复式,商品房,随时看房,177395509,2018-05-25,460万,南北,高层 楼层（共12层）,剑桥铭邸
2006年,无,平层,商品房,随时看房,177487781,2018-05-25,330万,南北,低层 楼层（共11层）,剑桥铭邸
2003年,无,平层,商品房,180642657,2018-08-08,460万,南北,高层 楼层（共11层）,剑桥铭邸
2005年,无,售后公房,随时看房,180315643,2018-08-04,405万,南北,高层 楼层（共8层）,丽岛紫园
2005年,无,平层,个人产权,随时看房,179972148,2018-07-21,320万,南北,中层 楼层（共16层）,丽岛紫园
2005年,无,平层,商品房,随时看房,179909921,2018-07-19,305万,南北,低层 楼层（共10层）,丽岛紫园
2005年,无,平层,商品房,随时看房,179811137,2018-07-17,299万,南,中层 楼层（共11层）,丽岛紫园
2004年,有,平层,个人产权,随时看房,179759820,2018-07-15,286万,东南,低层 楼层（共10层）,丽岛紫园
2005年,无,商品房,177872263,2018-05-31,330万,南北,中层 楼层（共14层）,丽岛紫园
2005年,无,平层,商品房,随时看房,179912432,2018-07-19,299万,南,低层 楼层（共11层）,丽岛紫园
2004年,无,平层,个人产权,随时看房,179972209,2018-07-21,285万,南北,高层 楼层（共11层）,丽岛紫园
2003年,无,平层,商品房,随时看房,179040688,2018-06-23,191万,南,中层 楼层（共16层）,明泽半岛
2003年,无,平层,商品房,随时看房,179041701,2018-06-23,88万,南北,高层 楼层（共22层）,明泽半岛
2003年,有,平层,个人产权,随时看房,179047432,2018-06-23,105万,南北,低层 楼层（共22层）,明泽半岛
2003年,有,商品房,随时看房,180644301,2018-08-08,266万,南北,高层 楼层（共22层）,明泽半岛
2003年,无,平层,个人产权,随时看房,177614924,2018-05-25,480万,南,低层 楼层（共3层）,明泽半岛
2003年,有,商品房,180577492,2018-08-07,242万,南北,低层 楼层（共18层）,明泽半岛
2006年,无,平层,商品房,随时看房,179043420,2018-06-23,92万,南北,中层 楼层（共28层）,明泽半岛
2003年,无,随时看房,180221209,2018-08-03,230万,南北,中层 楼层（共22层）,明泽半岛
2013年,有,平层,商品房,随时看房,180613416,2018-08-08,172万,南北,中层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2006年,有,个人产权,随时看房,179698853,2018-07-13,185万,南北,中层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2004年,无,平层,个人产权,随时看房,180644835,2018-08-08,225万,南北,中层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2003年,无,平层,个人产权,随时看房,179570997,2018-07-09,185万,南北,高层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2005年,无,平层,商品房,随时看房,180630536,2018-08-08,182万,南北,高层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2003年,无,平层,个人产权,随时看房,178962761,2018-07-06,175万,南北,高层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2003年,无,平层,商品房,随时看房,180630920,2018-08-08,230万,南北,中层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2004年,有,平层,个人产权,随时看房,180376050,2018-08-08,169万,南北,高层 楼层（共7层）,文豪苑 (距2号线光谷广场站约985米)
2003年,无,平层,商品房,电话预约,178304629,2018-07-14,255万,南,高层 楼层（共8层）,茶港军转小区
2003年,无,平层,个人产权,随时看房,180097499,2018-07-28,480万,南北,低层 楼层（共15层）,茶港军转小区
2000年,无,平层,商品房,电话预约,179274701,2018-06-30,356万,南北,高层 楼层（共8层）,茶港军转小区
2001年,无,平层,个人产权,随时看房,180609088,2018-08-07,480万,南北,中层 楼层（共17层）,茶港军转小区
2003年,有,个人产权,随时看房,180225104,2018-07-28,500万,南北,低层 楼层（共12层）,茶港军转小区
2000年,无,平层,个人产权,随时看房,180090946,2018-07-24,330万,南,中层 楼层（共8层）,茶港军转小区
2003年,无,复式,个人产权,随时看房,179886495,2018-07-19,560万,南北,高层 楼层（共8层）,茶港军转小区
2003年,无,平层,个人产权,随时看房,180161659,2018-07-26,300万,南北,中层 楼层（共7层）,茶港军转小区
2000年,无,平层,商品房,随时看房,179245632,2018-08-06,115万,南北,低层 楼层（共7层）,伏虎山庄 (距2号线虎泉站约202米)
2000年,有,个人产权,随时看房,179997784,2018-07-21,200万,北,中层 楼层（共7层）,伏虎山庄 (距2号线虎泉站约202米)
2013年,无,平层,商品房,随时看房,179613429,2018-07-11,160万,南北,中层 楼层（共7层）,伏虎山庄 (距2号线虎泉站约202米)
2000年,无,平层,商品房,随时看房,179309312,2018-07-01,120万,南北,低层 楼层（共8层）,伏虎山庄 (距2号线虎泉站约202米)
2000年,无,个人产权,随时看房,180615445,2018-08-08,130万,南北,中层 楼层（共7层）,伏虎山庄 (距2号线虎泉站约202米)
2013年,无,平层,商品房,随时看房,178303769,2018-06-02,140万,南北,中层 楼层（共7层）,伏虎山庄 (距2号线虎泉站约202米)
2000年,有,平层,个人产权,随时看房,180100714,2018-07-28,120万,南北,中层 楼层（共22层）,伏虎山庄 (距2号线虎泉站约202米)
1995年,有,平层,商品房,随时看房,180614043,2018-08-08,155万,南北,中层 楼层（共8层）,伏虎山庄 (距2号线虎泉站约202米)
2017年,有,平层,个人产权,随时看房,180099829,2018-07-28,128万,南,中层 楼层（共28层）,摩卡公馆
2013年,无,平层,商品房,随时看房,178290466,2018-06-01,95万,南,中层 楼层（共21层）,城投瀚城摩卡公馆
2016年,无,平层,个人产权,随时看房,179962768,2018-07-20,105万,南,低层 楼层（共22层）,城投瀚城摩卡公馆
2015年,有,平层,个人产权,随时看房,179057307,2018-06-23,99万,南,高层 楼层（共22层）,摩卡公馆
无,平层,个人产权,随时看房,178634844,2018-06-11,78万,西,中层 楼层（共21层）,城投瀚城摩卡公馆
2012年,无,平层,个人产权,随时看房,180183578,2018-07-27,143万,南,中层 楼层（共28层）,城投瀚城摩卡公馆
2014年,有,平层,个人产权,随时看房,180077476,2018-07-24,145万,东南,低层 楼层（共21层）,城投瀚城摩卡公馆
2014年,无,平层,个人产权,随时看房,177951242,2018-06-20,120万,西北,高层 楼层（共21层）,摩卡公馆
2005年,有,平层,个人产权,随时看房,179067926,2018-07-29,108万,南北,中层 楼层（共12层）,汉飞精英青年城
2008年,无,平层,商品房,随时看房,180123919,2018-07-25,72万,南,中层 楼层（共29层）,汉飞精英青年城
2005年,有,平层,商品房,电话预约,180411782,2018-08-05,69万,南北,中层 楼层（共16层）,汉飞精英青年城
2005年,有,平层,个人产权,随时看房,180442322,2018-08-03,100万,南,高层 楼层（共16层）,汉飞精英青年城
2005年,有,平层,个人产权,随时看房,174901222,2018-08-08,68万,南,低层 楼层（共17层）,汉飞精英青年城
2011年,无,平层,商品房,随时看房,180123987,2018-07-25,72万,南,高层 楼层（共16层）,汉飞精英青年城
2007年,有,平层,商品房,随时看房,180235012,2018-07-28,72万,南北,中层 楼层（共26层）,汉飞精英青年城
2005年,有,平层,个人产权,随时看房,178314235,2018-06-02,69万,南北,高层 楼层（共16层）,汉飞精英青年城
2013年,无,平层,商品房,随时看房,180494221,2018-08-08,130万,南,中层 楼层（共6层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
2000年,有,个人产权,随时看房,179698803,2018-07-13,170万,南,中层 楼层（共7层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
1999年,有,平层,商品房,随时看房,180613439,2018-08-08,136万,南北,低层 楼层（共7层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
1995年,有,个人产权,随时看房,179797182,2018-07-17,128万,南北,高层 楼层（共7层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
2005年,有,个人产权,随时看房,179500966,2018-07-21,98万,南北,低层 楼层（共6层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
1998年,有,个人产权,随时看房,180637374,2018-08-08,100万,南北,高层 楼层（共6层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
2012年,有,个人产权,随时看房,179794341,2018-07-17,125万,南北,低层 楼层（共7层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
2006年,无,平层,商品房,随时看房,179911795,2018-07-19,146万,南北,中层 楼层（共7层）,湖北省艺术学校宿舍 (距2号线宝通寺站约564米)
2007年,无,商品房,电话预约,179787160,2018-07-20,83万,南北,低层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,平层,商品房,180569899,2018-08-06,83万,南北,中层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,平层,商品房,电话预约,180462680,2018-08-04,90万,南北,低层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,商品房,随时看房,179681186,2018-07-13,83万,南北,低层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,商品房,随时看房,179713197,2018-07-14,83万,南,中层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,商品房,180410366,2018-08-02,95万,南,高层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,平层,商品房,电话预约,170493828,2018-06-04,110万,南北,高层 楼层（共7层）,石牌园社区 (距2号线宝通寺站约700米)
2007年,无,商品房,电话预约,179772694,2018-07-16,127万,南北,高层 楼层（共8层）,石牌园社区 (距2号线宝通寺站约700米)
2013年,有,平层,商品房,随时看房,180503592,2018-08-05,135万,南北,中层 楼层（共4层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2013年,无,平层,商品房,随时看房,179645597,2018-07-14,133万,南北,高层 楼层（共1层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2013年,无,平层,商品房,随时看房,180299984,2018-08-01,120万,南北,中层 楼层（共3层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2001年,无,平层,商品房,180638699,2018-08-08,130万,南北,高层 楼层（共4层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2000年,有,个人产权,随时看房,179500944,2018-07-21,115万,南北,中层 楼层（共7层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2013年,无,平层,商品房,随时看房,180631221,2018-08-08,205万,南北,中层 楼层（共7层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2000年,无,平层,个人产权,随时看房,180412699,2018-08-05,134万,西北,低层 楼层（共6层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
1999年,无,平层,商品房,随时看房,180595402,2018-08-07,130万,南,中层 楼层（共6层）,卓刀泉林科院宿舍 (距2号线虎泉站约604米)
2017年,有,平层,商品房,随时看房,180630169,2018-08-08,85万,东,低层 楼层（共27层）,逸景南湾寓上湖
2012年,有,商品房,180553633,2018-08-06,85万,南北,中层 楼层（共27层）,逸景南湾寓上湖
2012年,无,平层,个人产权,随时看房,180632312,2018-08-08,102万,东,中层 楼层（共27层）,逸景南湾寓上湖
2012年,有,平层,个人产权,随时看房,175175202,2018-06-18,80万,东南,高层 楼层（共27层）,逸景南湾寓上湖
2012年,有,平层,商品房,随时看房,180520994,2018-08-05,70万,南北,高层 楼层（共28层）,逸景南湾寓上湖
2012年,有,平层,商品房,随时看房,180633322,2018-08-08,170万,东南,高层 楼层（共27层）,逸景南湾寓上湖
2014年,有,平层,个人产权,随时看房,180414033,2018-08-02,163万,南北,低层 楼层（共27层）,逸景南湾寓上湖
2012年,有,平层,商品房,180623578,2018-08-08,85万,西南,低层 楼层（共27层）,逸景南湾寓上湖
2004年,有,个人产权,随时看房,179798026,2018-07-17,110万,南,低层 楼层（共6层）,电力职工疗养院 (距2号线虎泉站约861米)
1998年,无,平层,商品房,随时看房,180632308,2018-08-08,162万,南北,中层 楼层（共6层）,电力职工疗养院 (距2号线虎泉站约861米)
1995年,无,平层,个人产权,随时看房,179808271,2018-07-18,120万,南北,中层 楼层（共4层）,电力职工疗养院 (距2号线虎泉站约861米)
2013年,有,平层,商品房,随时看房,180422995,2018-08-03,123万,东西,中层 楼层（共7层）,电力职工疗养院 (距2号线虎泉站约861米)
无,平层,个人产权,随时看房,180503577,2018-08-05,168万,南北,中层 楼层（共7层）,电力职工疗养院 (距2号线虎泉站约861米)
2000年,无,平层,商品房,随时看房,179683650,2018-07-23,150万,南北,低层 楼层（共7层）,电力职工疗养院 (距2号线虎泉站约861米)
2013年,有,平层,商品房,随时看房,180565013,2018-08-06,165万,南北,中层 楼层（共6层）,电力职工疗养院 (距2号线虎泉站约861米)
有,平层,商品房,随时看房,179789421,2018-07-16,120万,南北,中层 楼层（共7层）,电力职工疗养院 (距2号线虎泉站约861米)
1995年,无,商品房,180612071,2018-08-08,123万,南北,低层 楼层（共7层）,街道口荣泰小区 (距2号线街道口站约613米)
1995年,无,平层,商品房,电话预约,178644050,2018-06-11,123万,南北,中层 楼层（共8层）,街道口荣泰小区 (距2号线街道口站约613米)
1995年,无,平层,商品房,随时看房,177815030,2018-06-04,118万,南,中层 楼层（共6层）,街道口荣泰小区 (距2号线街道口站约613米)
1995年,无,平层,商品房,电话预约,178972467,2018-06-21,110万,南北,高层 楼层（共8层）,街道口荣泰小区 (距2号线街道口站约613米)
1999年,无,平层,个人产权,随时看房,180580308,2018-08-07,160万,南,中层 楼层（共8层）,街道口荣泰小区 (距2号线街道口站约613米)
1995年,无,平层,个人产权,随时看房,180618133,2018-08-08,132万,南,高层 楼层（共7层）,街道口荣泰小区 (距2号线街道口站约613米)
1995年,无,商品房,179810043,2018-08-03,78万,南,高层 楼层（共8层）,街道口荣泰小区 (距2号线街道口站约613米)
1995年,无,商品房,随时看房,180205244,2018-07-30,147万,南北,高层 楼层（共8层）,街道口荣泰小区 (距2号线街道口站约613米)
2011年,有,平层,个人产权,随时看房,180643762,2018-08-08,115万,南北,高层 楼层（共7层）,南湖假日
2011年,无,平层,商品房,随时看房,175924003,2018-08-05,120万,南,中层 楼层（共7层）,南湖假日
2011年,有,个人产权,随时看房,179542896,2018-07-16,120万,南,低层 楼层（共7层）,南湖假日
2011年,无,平层,商品房,电话预约,178643549,2018-06-11,93万,南北,高层 楼层（共7层）,南湖假日
2011年,无,商品房,电话预约,180608834,2018-08-07,53万,南北,中层 楼层（共7层）,南湖假日
2011年,有,平层,个人产权,随时看房,176228894,2018-08-08,112万,南北,中层 楼层（共7层）,南湖假日
2011年,有,平层,个人产权,随时看房,175362084,2018-08-08,112万,南,高层 楼层（共7层）,南湖假日
2011年,有,个人产权,随时看房,179274211,2018-06-30,53万,南北,低层 楼层（共7层）,南湖假日
2016年,有,平层,商品房,随时看房,180340354,2018-07-31,280万,南,高层 楼层（共32层）,群光上苑 (距2号线街道口站约206米)
2013年,无,平层,商品房,随时看房,174167599,2018-08-06,260万,南,低层 楼层（共31层）,群光上苑 (距2号线街道口站约206米)
2016年,无,商品房,179995803,2018-07-21,312万,南,中层 楼层（共32层）,群光上苑 (距2号线街道口站约206米)
2016年,无,平层,商品房,电话预约,179712670,2018-07-14,290万,南北,中层 楼层（共32层）,群光上苑 (距2号线街道口站约206米)
2016年,有,平层,商品房,随时看房,180570517,2018-08-06,350万,南北,中层 楼层（共32层）,群光上苑 (距2号线街道口站约206米)
2016年,有,平层,商品房,电话预约,177000823,2018-08-02,252万,南北,中层 楼层（共34层）,群光上苑 (距2号线街道口站约206米)
2016年,有,平层,商品房,随时看房,180454778,2018-08-03,280万,南北,中层 楼层（共32层）,群光上苑 (距2号线街道口站约206米)
2016年,无,个人产权,180049317,2018-07-23,307万,南北,低层 楼层（共32层）,群光上苑 (距2号线街道口站约206米)
2012年,有,平层,商品房,随时看房,179218878,2018-06-28,220万,南,中层 楼层（共30层）,未来公馆 (距2号线宝通寺站约581米)
2012年,无,平层,商品房,电话预约,174679324,2018-06-04,198万,东北,低层 楼层（共28层）,未来公馆 (距2号线宝通寺站约581米)
2012年,无,商品房,电话预约,177833946,2018-06-15,210万,南北,中层 楼层（共30层）,未来公馆 (距2号线宝通寺站约581米)
2012年,无,平层,商品房,180389975,2018-08-02,138万,南,高层 楼层（共32层）,未来公馆 (距2号线宝通寺站约581米)
2012年,无,商品房,电话预约,179616161,2018-07-11,220万,东南,中层 楼层（共28层）,未来公馆 (距2号线宝通寺站约581米)
2012年,无,平层,商品房,电话预约,177051160,2018-08-08,142万,南北,高层 楼层（共28层）,未来公馆 (距2号线宝通寺站约581米)
2012年,有,平层,商品房,电话预约,180173605,2018-07-26,135万,南北,高层 楼层（共28层）,未来公馆 (距2号线宝通寺站约581米)
2012年,无,平层,商品房,随时看房,179618345,2018-07-11,135万,南北,中层 楼层（共33层）,未来公馆 (距2号线宝通寺站约581米)
2002年,无,平层,商品房,电话预约,179360261,2018-07-03,300万,南,中层 楼层（共18层）,洪山检察院宿舍
2002年,无,平层,商品房,电话预约,179360589,2018-07-03,380万,南北,低层 楼层（共22层）,洪山检察院宿舍
2002年,无,平层,商品房,电话预约,179360275,2018-07-03,350万,东南,高层 楼层（共11层）,洪山检察院宿舍
2013年,无,平层,商品房,电话预约,180495099,2018-08-04,420万,南北,中层 楼层（共30层）,洪山检察院宿舍
2002年,无,平层,商品房,电话预约,179332967,2018-07-02,380万,南北,高层 楼层（共11层）,洪山检察院宿舍
2002年,无,平层,商品房,电话预约,179360270,2018-07-03,310万,北,低层 楼层（共11层）,洪山检察院宿舍
2002年,无,平层,商品房,电话预约,179333357,2018-07-02,232万,南北,高层 楼层（共18层）,洪山检察院宿舍
2008年,有,个人产权,随时看房,179273834,2018-06-30,360万,南,低层 楼层（共24层）,洪山检察院宿舍
1998年,无,平层,商品房,180557006,2018-08-06,210万,南,高层 楼层（共7层）,泰格生态公寓
2001年,无,平层,商品房,随时看房,180632389,2018-08-08,190万,南北,中层 楼层（共7层）,泰格生态公寓
2000年,有,个人产权,随时看房,180245032,2018-07-28,175万,南北,低层 楼层（共7层）,泰格生态公寓
1998年,无,平层,商品房,随时看房,180232725,2018-07-28,190万,南北,高层 楼层（共7层）,泰格生态公寓
1998年,无,平层,商品房,180566368,2018-08-06,160万,南,中层 楼层（共7层）,泰格生态公寓
2013年,无,平层,商品房,随时看房,178296710,2018-06-02,180万,南北,中层 楼层（共7层）,泰格生态公寓
2007年,无,商品房,180392953,2018-08-03,200万,南北,高层 楼层（共7层）,泰格生态公寓
2013年,无,平层,商品房,随时看房,180122676,2018-07-27,203万,南北,高层 楼层（共7层）,泰格生态公寓
2011年,有,个人产权,随时看房,179274159,2018-06-30,150万,南,中层 楼层（共26层）,阳光美墅 (距2号线虎泉站约728米)
2013年,有,平层,商品房,随时看房,180613581,2018-08-08,145万,东北,高层 楼层（共29层）,阳光美墅 (距2号线虎泉站约728米)
2013年,无,平层,商品房,180101670,2018-08-08,198万,南北,中层 楼层（共30层）,阳光美墅 (距2号线虎泉站约728米)
2011年,有,平层,商品房,随时看房,178295948,2018-08-08,138万,南北,中层 楼层（共32层）,阳光美墅 (距2号线虎泉站约728米)
2011年,无,平层,个人产权,随时看房,180389421,2018-08-07,210万,南北,中层 楼层（共33层）,阳光美墅 (距2号线虎泉站约728米)
2011年,有,平层,商品房,随时看房,178611132,2018-06-10,210万,南北,低层 楼层（共29层）,阳光美墅 (距2号线虎泉站约728米)
2011年,无,平层,商品房,180640823,2018-08-08,200万,南,中层 楼层（共21层）,阳光美墅 (距2号线虎泉站约728米)
2011年,有,平层,个人产权,随时看房,177662655,2018-07-24,146万,暂无,低层 楼层（共29层）,阳光美墅 (距2号线虎泉站约728米)
2014年,有,平层,商品房,随时看房,179771892,2018-07-16,475万,南北,高层 楼层（共26层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2014年,有,平层,商品房,随时看房,179779783,2018-07-16,460万,南北,高层 楼层（共28层）,银海东湖珞珈 (距2号线广埠屯站约663米)
2013年,有,平层,商品房,随时看房,179593547,2018-07-10,315万,南北,高层 楼层（共26层）,银海东湖珞珈 (距2号线广埠屯站约663米)
